time,open,high,low,close,volume
2023-03-29 16:20:00,1800.88,1802.21,1800.88,1802.21,217.9973
2023-03-29 16:21:00,1802.21,1802.21,1800.01,1800.43,314.7998
2023-03-29 16:22:00,1800.43,1800.61,1800.02,1800.39,207.6913
2023-03-29 16:23:00,1800.4,1800.62,1800.11,1800.12,181.7436
2023-03-29 16:24:00,1800.11,1800.85,1800.11,1800.45,384.3207
2023-03-29 16:25:00,1800.45,1801.86,1800.45,1801.85,297.5958
2023-03-29 16:26:00,1801.85,1802.94,1801.65,1802.93,269.2914
2023-03-29 16:27:00,1802.93,1803.29,1802.65,1803.29,133.1288
2023-03-29 16:28:00,1803.28,1803.29,1802.05,1802.05,125.0207
2023-03-29 16:29:00,1802.06,1802.18,1801.49,1801.84,171.0578
2023-03-29 16:30:00,1801.84,1802.38,1801.84,1802.04,119.5138
2023-03-29 16:31:00,1802.03,1802.27,1801.3,1801.41,408.912
2023-03-29 16:32:00,1801.41,1801.92,1801.3,1801.58,196.7751
2023-03-29 16:33:00,1801.59,1801.94,1801.41,1801.41,154.0152
2023-03-29 16:34:00,1801.42,1801.69,1801.3,1801.52,101.8985
2023-03-29 16:35:00,1801.52,1801.53,1800.9,1800.92,218.4688
2023-03-29 16:36:00,1800.92,1801.7,1800.92,1801.69,105.6924
2023-03-29 16:37:00,1801.7,1802.04,1801.69,1801.99,560.2054
2023-03-29 16:38:00,1802.0,1802.59,1801.99,1802.24,105.5087
2023-03-29 16:39:00,1802.23,1802.24,1801.02,1801.14,349.3967
2023-03-29 16:40:00,1801.14,1801.42,1800.79,1800.8,200.1943
2023-03-29 16:41:00,1800.79,1800.79,1799.78,1799.78,162.0581
2023-03-29 16:42:00,1799.78,1799.79,1797.2,1797.69,410.3409
2023-03-29 16:43:00,1797.7,1798.32,1797.69,1798.02,190.0162
2023-03-29 16:44:00,1798.02,1798.9,1798.02,1798.89,132.4494
2023-03-29 16:45:00,1798.9,1798.9,1797.87,1798.77,180.314
2023-03-29 16:46:00,1798.78,1799.1,1798.11,1798.36,149.8496
2023-03-29 16:47:00,1798.36,1798.37,1794.19,1797.22,1338.67
2023-03-29 16:48:00,1797.22,1798.5,1797.12,1797.87,355.4736
2023-03-29 16:49:00,1797.87,1798.69,1797.87,1797.97,139.2872
2023-03-29 16:50:00,1797.97,1798.97,1797.22,1798.97,185.8885
2023-03-29 16:51:00,1798.96,1800.59,1798.96,1800.58,325.5788
2023-03-29 16:52:00,1800.59,1801.22,1800.4,1800.64,219.5998
2023-03-29 16:53:00,1800.65,1801.0,1800.43,1800.44,187.54
2023-03-29 16:54:00,1800.44,1800.44,1798.89,1799.64,192.4916
2023-03-29 16:55:00,1799.64,1800.0,1799.52,1799.52,105.5033
2023-03-29 16:56:00,1799.53,1799.53,1796.93,1797.16,365.0574
2023-03-29 16:57:00,1797.16,1797.56,1794.22,1795.09,659.4922
2023-03-29 16:58:00,1795.1,1795.1,1791.88,1792.06,1249.5308
2023-03-29 16:59:00,1792.07,1794.03,1792.06,1793.24,440.4683
2023-03-29 17:00:00,1793.24,1794.35,1792.2,1793.57,375.4139
2023-03-29 17:01:00,1793.58,1795.51,1793.15,1795.42,366.6982
2023-03-29 17:02:00,1795.43,1795.46,1794.3,1794.67,203.2812
2023-03-29 17:03:00,1794.67,1797.56,1794.32,1797.51,580.7935
2023-03-29 17:04:00,1797.51,1798.22,1797.21,1797.26,278.3491
2023-03-29 17:05:00,1797.26,1797.87,1796.97,1797.08,232.515
2023-03-29 17:06:00,1797.07,1798.38,1797.07,1798.08,214.5339
2023-03-29 17:07:00,1798.08,1798.08,1797.45,1798.01,140.2752
2023-03-29 17:08:00,1798.02,1800.84,1798.01,1799.43,600.4529
2023-03-29 17:09:00,1799.42,1800.72,1799.42,1800.03,366.0361
2023-03-29 17:10:00,1800.03,1801.0,1800.02,1800.13,369.6728
2023-03-29 17:11:00,1800.14,1802.0,1800.13,1801.13,437.1659
2023-03-29 17:12:00,1801.13,1801.5,1800.97,1801.32,128.1846
2023-03-29 17:13:00,1801.32,1801.52,1800.97,1801.21,145.5378
2023-03-29 17:14:00,1801.21,1802.0,1801.21,1801.35,279.1326
2023-03-29 17:15:00,1801.36,1802.29,1801.35,1801.4,201.2696
2023-03-29 17:16:00,1801.41,1801.41,1800.0,1800.94,234.2247
2023-03-29 17:17:00,1800.95,1801.17,1799.8,1799.8,144.114
2023-03-29 17:18:00,1799.81,1801.07,1799.32,1801.06,239.1726
2023-03-29 17:19:00,1801.06,1801.21,1800.54,1800.54,108.8322
2023-03-29 17:20:00,1800.55,1801.06,1800.12,1800.81,196.6097
2023-03-29 17:21:00,1800.8,1801.18,1800.8,1801.18,97.4097
2023-03-29 17:22:00,1801.18,1802.07,1800.92,1802.06,127.9862
2023-03-29 17:23:00,1802.07,1803.26,1801.83,1802.48,269.6454
2023-03-29 17:24:00,1802.49,1802.8,1802.21,1802.22,143.5794
2023-03-29 17:25:00,1802.22,1802.59,1801.77,1801.77,69.1697
2023-03-29 17:26:00,1801.78,1802.16,1801.45,1801.87,108.381
2023-03-29 17:27:00,1801.87,1802.32,1801.58,1802.32,83.3845
2023-03-29 17:28:00,1802.32,1803.99,1802.22,1802.93,305.8759
2023-03-29 17:29:00,1802.93,1803.0,1802.1,1802.24,108.6492
2023-03-29 17:30:00,1802.23,1803.1,1801.48,1802.18,287.0248
2023-03-29 17:31:00,1802.18,1802.18,1800.72,1802.0,238.6163
2023-03-29 17:32:00,1802.0,1802.0,1801.24,1801.52,205.0141
2023-03-29 17:33:00,1801.53,1802.2,1801.4,1801.4,151.6226
2023-03-29 17:34:00,1801.41,1801.41,1799.72,1799.9,129.0369
2023-03-29 17:35:00,1799.9,1801.1,1796.77,1797.98,1115.7902
2023-03-29 17:36:00,1797.99,1799.18,1797.89,1798.47,201.2559
2023-03-29 17:37:00,1798.48,1799.02,1798.18,1798.62,218.4571
2023-03-29 17:38:00,1798.63,1798.71,1798.19,1798.42,117.2526
2023-03-29 17:39:00,1798.42,1799.98,1797.55,1798.4,628.3042
2023-03-29 17:40:00,1798.41,1798.81,1797.11,1797.72,238.8747
2023-03-29 17:41:00,1797.72,1798.8,1797.72,1797.86,155.4291
2023-03-29 17:42:00,1797.85,1797.91,1797.09,1797.22,186.8195
2023-03-29 17:43:00,1797.22,1797.22,1795.78,1796.66,271.593
2023-03-29 17:44:00,1796.65,1796.99,1795.75,1795.75,270.0088
2023-03-29 17:45:00,1795.76,1796.17,1795.27,1796.17,281.5848
2023-03-29 17:46:00,1796.17,1797.24,1796.16,1796.99,484.9716
2023-03-29 17:47:00,1796.98,1798.08,1796.66,1796.67,215.378
2023-03-29 17:48:00,1796.66,1797.3,1796.38,1796.39,144.5687
2023-03-29 17:49:00,1796.39,1798.24,1796.38,1798.23,164.218
2023-03-29 17:50:00,1798.24,1798.42,1797.32,1797.32,98.8637
2023-03-29 17:51:00,1797.33,1797.81,1797.17,1797.18,213.3244
2023-03-29 17:52:00,1797.18,1798.23,1796.74,1797.73,261.9566
2023-03-29 17:53:00,1797.72,1798.27,1796.96,1798.1,202.4238
2023-03-29 17:54:00,1798.1,1798.59,1797.63,1798.49,151.2833
2023-03-29 17:55:00,1798.5,1798.5,1797.28,1797.9,230.8267
2023-03-29 17:56:00,1797.9,1798.56,1797.89,1798.56,129.7825
2023-03-29 17:57:00,1798.55,1798.56,1797.25,1797.8,138.5245
2023-03-29 17:58:00,1797.81,1798.48,1797.8,1798.47,97.341
2023-03-29 17:59:00,1798.48,1798.75,1798.32,1798.5,101.7794
2023-03-29 18:00:00,1798.51,1798.58,1798.23,1798.25,79.5222
2023-03-29 18:01:00,1798.26,1798.8,1798.12,1798.8,200.5402
2023-03-29 18:02:00,1798.79,1798.8,1796.67,1796.88,209.3501
2023-03-29 18:03:00,1796.88,1798.22,1796.87,1797.26,130.9258
2023-03-29 18:04:00,1797.26,1797.57,1797.06,1797.53,69.1665
2023-03-29 18:05:00,1797.53,1797.96,1797.04,1797.16,167.7516
2023-03-29 18:06:00,1797.15,1797.26,1796.06,1797.09,233.0175
2023-03-29 18:07:00,1797.09,1798.85,1797.08,1798.85,195.3726
2023-03-29 18:08:00,1798.85,1798.94,1798.55,1798.92,149.446
2023-03-29 18:09:00,1798.91,1798.92,1798.39,1798.9,150.715
2023-03-29 18:10:00,1798.9,1798.92,1798.62,1798.9,75.0001
2023-03-29 18:11:00,1798.9,1798.91,1798.41,1798.87,81.8888
2023-03-29 18:12:00,1798.87,1798.88,1798.44,1798.44,120.5239
2023-03-29 18:13:00,1798.44,1799.48,1798.35,1799.48,152.1148
2023-03-29 18:14:00,1799.47,1799.48,1799.22,1799.44,117.187
2023-03-29 18:15:00,1799.45,1799.45,1798.4,1798.54,254.3712
2023-03-29 18:16:00,1798.54,1798.54,1798.04,1798.3,82.3861
2023-03-29 18:17:00,1798.3,1798.72,1797.73,1797.73,111.2843
2023-03-29 18:18:00,1797.73,1797.74,1796.44,1797.16,185.4765
2023-03-29 18:19:00,1797.16,1797.3,1796.15,1796.83,186.9646
2023-03-29 18:20:00,1796.83,1797.1,1795.89,1796.81,324.5629
2023-03-29 18:21:00,1796.8,1798.51,1796.79,1798.5,121.5597
2023-03-29 18:22:00,1798.5,1799.42,1798.5,1799.13,146.369
2023-03-29 18:23:00,1799.14,1799.64,1798.97,1799.63,207.8179
2023-03-29 18:24:00,1799.63,1799.88,1799.35,1799.36,126.1899
2023-03-29 18:25:00,1799.36,1800.31,1799.26,1800.31,250.425
2023-03-29 18:26:00,1800.3,1801.88,1800.3,1800.95,500.1504
2023-03-29 18:27:00,1800.96,1800.96,1800.23,1800.52,213.767
2023-03-29 18:28:00,1800.52,1800.69,1799.84,1799.84,119.867
2023-03-29 18:29:00,1799.85,1800.1,1799.54,1800.09,220.8739
2023-03-29 18:30:00,1800.08,1800.36,1799.61,1799.61,168.5425
2023-03-29 18:31:00,1799.61,1800.4,1799.61,1800.4,72.4926
2023-03-29 18:32:00,1800.39,1802.82,1800.39,1802.02,390.002
2023-03-29 18:33:00,1802.03,1803.27,1801.87,1803.26,251.4408
2023-03-29 18:34:00,1803.27,1804.08,1803.26,1803.45,191.3047
2023-03-29 18:35:00,1803.45,1803.81,1803.22,1803.23,279.0902
2023-03-29 18:36:00,1803.22,1803.31,1802.57,1803.14,148.6345
2023-03-29 18:37:00,1803.15,1803.31,1802.43,1802.78,233.0864
2023-03-29 18:38:00,1802.77,1802.81,1801.99,1802.58,186.7623
2023-03-29 18:39:00,1802.58,1802.58,1802.0,1802.47,121.4706
2023-03-29 18:40:00,1802.47,1802.69,1802.02,1802.02,189.4235
2023-03-29 18:41:00,1802.03,1803.08,1801.88,1803.08,125.85
2023-03-29 18:42:00,1803.07,1803.81,1802.77,1803.81,160.3442
2023-03-29 18:43:00,1803.81,1804.22,1803.21,1803.22,219.5223
2023-03-29 18:44:00,1803.22,1803.6,1803.21,1803.24,70.7045
2023-03-29 18:45:00,1803.23,1803.68,1802.25,1802.25,291.9875
2023-03-29 18:46:00,1802.25,1802.53,1802.12,1802.12,116.6863
2023-03-29 18:47:00,1802.12,1803.9,1801.48,1803.86,419.2364
2023-03-29 18:48:00,1803.86,1803.87,1802.65,1803.85,192.5437
2023-03-29 18:49:00,1803.85,1806.33,1803.85,1805.9,538.2726
2023-03-29 18:50:00,1805.89,1805.9,1804.88,1804.93,259.6353
2023-03-29 18:51:00,1804.92,1804.93,1802.43,1802.78,781.0955
2023-03-29 18:52:00,1802.77,1804.84,1802.46,1804.65,927.1799
2023-03-29 18:53:00,1804.65,1804.82,1803.43,1803.63,161.2438
2023-03-29 18:54:00,1803.62,1804.42,1802.73,1804.41,284.6373
2023-03-29 18:55:00,1804.42,1804.42,1803.01,1803.17,116.7925
2023-03-29 18:56:00,1803.17,1803.67,1803.16,1803.67,122.0874
2023-03-29 18:57:00,1803.67,1804.0,1803.53,1804.0,123.3156
2023-03-29 18:58:00,1803.99,1804.41,1803.99,1804.4,53.8964
2023-03-29 18:59:00,1804.41,1804.41,1803.81,1803.81,91.5645
2023-03-29 19:00:00,1803.79,1803.87,1803.59,1803.72,77.1672
2023-03-29 19:01:00,1803.72,1805.49,1801.8,1804.85,1773.5649
2023-03-29 19:02:00,1804.86,1804.86,1802.59,1803.09,325.2707
2023-03-29 19:03:00,1803.09,1804.11,1803.08,1804.1,207.3608
2023-03-29 19:04:00,1804.1,1804.19,1803.68,1804.02,117.242
2023-03-29 19:05:00,1804.03,1804.41,1803.85,1804.4,248.6355
2023-03-29 19:06:00,1804.4,1804.99,1803.75,1803.75,148.0344
2023-03-29 19:07:00,1803.76,1803.94,1802.84,1803.94,249.4333
2023-03-29 19:08:00,1803.93,1804.38,1803.83,1803.83,70.8553
2023-03-29 19:09:00,1803.83,1803.84,1803.33,1803.34,72.5444
2023-03-29 19:10:00,1803.34,1803.52,1803.03,1803.51,73.8852
2023-03-29 19:11:00,1803.52,1803.69,1803.07,1803.68,70.625
2023-03-29 19:12:00,1803.69,1803.89,1803.32,1803.88,84.2039
2023-03-29 19:13:00,1803.88,1803.89,1803.44,1803.86,66.6152
2023-03-29 19:14:00,1803.87,1805.11,1803.86,1804.6,350.9603
2023-03-29 19:15:00,1804.59,1804.69,1803.68,1803.69,195.4675
2023-03-29 19:16:00,1803.69,1805.38,1803.68,1805.02,300.6732
2023-03-29 19:17:00,1805.03,1805.03,1804.26,1804.47,120.7475
2023-03-29 19:18:00,1804.46,1804.78,1803.94,1804.44,176.1566
2023-03-29 19:19:00,1804.43,1804.65,1804.43,1804.64,60.8552
2023-03-29 19:20:00,1804.64,1804.65,1803.37,1803.37,159.5151
2023-03-29 19:21:00,1803.38,1806.66,1803.37,1805.54,770.6572
2023-03-29 19:22:00,1805.53,1805.84,1805.06,1805.83,117.8514
2023-03-29 19:23:00,1805.84,1806.36,1804.94,1804.94,131.9468
2023-03-29 19:24:00,1804.94,1805.16,1804.21,1804.8,156.8153
2023-03-29 19:25:00,1804.81,1804.98,1804.33,1804.49,199.691
2023-03-29 19:26:00,1804.5,1805.45,1804.49,1805.44,70.5696
2023-03-29 19:27:00,1805.44,1805.93,1805.29,1805.51,303.065
2023-03-29 19:28:00,1805.51,1806.82,1805.29,1805.3,303.4217
2023-03-29 19:29:00,1805.29,1805.86,1805.29,1805.44,145.422
2023-03-29 19:30:00,1805.43,1805.44,1804.38,1804.68,119.7981
2023-03-29 19:31:00,1804.67,1804.68,1803.8,1804.22,102.2707
2023-03-29 19:32:00,1804.21,1804.22,1803.44,1803.89,160.9048
2023-03-29 19:33:00,1803.9,1803.9,1803.44,1803.56,114.5183
2023-03-29 19:34:00,1803.55,1803.72,1803.13,1803.32,133.2278
2023-03-29 19:35:00,1803.32,1803.9,1803.32,1803.9,121.7268
2023-03-29 19:36:00,1803.89,1803.91,1802.91,1803.17,222.8333
2023-03-29 19:37:00,1803.17,1804.38,1803.17,1803.73,146.3398
2023-03-29 19:38:00,1803.73,1805.21,1803.73,1804.66,185.2322
2023-03-29 19:39:00,1804.66,1805.19,1804.65,1804.88,166.4441
2023-03-29 19:40:00,1804.88,1805.63,1804.52,1805.51,227.4792
2023-03-29 19:41:00,1805.51,1805.52,1805.2,1805.21,76.613
2023-03-29 19:42:00,1805.2,1805.56,1805.0,1805.17,136.354
2023-03-29 19:43:00,1805.17,1805.68,1805.12,1805.68,123.296
2023-03-29 19:44:00,1805.67,1806.38,1805.67,1805.87,269.6923
2023-03-29 19:45:00,1805.87,1806.28,1805.86,1806.27,76.5137
2023-03-29 19:46:00,1806.28,1806.6,1806.18,1806.59,180.5485
2023-03-29 19:47:00,1806.6,1806.88,1805.14,1805.8,196.3384
2023-03-29 19:48:00,1805.8,1806.31,1805.78,1806.24,60.9829
2023-03-29 19:49:00,1806.25,1808.47,1806.24,1808.13,376.3249
2023-03-29 19:50:00,1808.13,1808.53,1807.24,1807.68,218.0959
2023-03-29 19:51:00,1807.68,1808.08,1807.06,1808.08,170.4333
2023-03-29 19:52:00,1808.08,1812.0,1808.07,1811.35,1605.6828
2023-03-29 19:53:00,1811.34,1811.76,1810.06,1810.37,341.3556
2023-03-29 19:54:00,1810.37,1810.38,1809.83,1809.84,144.1578
2023-03-29 19:55:00,1809.83,1809.9,1809.06,1809.9,169.6803
2023-03-29 19:56:00,1809.9,1810.65,1808.99,1810.31,463.9921
2023-03-29 19:57:00,1810.3,1810.52,1809.6,1810.03,248.7259
2023-03-29 19:58:00,1810.02,1810.03,1809.27,1809.72,156.3868
2023-03-29 19:59:00,1809.71,1809.72,1807.69,1809.02,453.9986
2023-03-29 20:00:00,1809.02,1809.03,1807.74,1807.97,170.1587
2023-03-29 20:01:00,1807.96,1807.97,1806.83,1806.84,103.5621
2023-03-29 20:02:00,1806.84,1806.88,1805.91,1806.08,178.0343
2023-03-29 20:03:00,1806.08,1806.49,1806.07,1806.48,122.4465
2023-03-29 20:04:00,1806.49,1808.92,1806.48,1808.92,294.2671
2023-03-29 20:05:00,1808.91,1809.32,1808.79,1809.13,201.0901
2023-03-29 20:06:00,1809.12,1809.13,1806.82,1807.34,281.5656
2023-03-29 20:07:00,1807.34,1807.35,1806.43,1806.92,133.7842
2023-03-29 20:08:00,1806.91,1806.92,1806.08,1806.82,98.119
2023-03-29 20:09:00,1806.82,1806.83,1806.5,1806.76,72.7633
2023-03-29 20:10:00,1806.75,1806.76,1805.92,1805.92,62.3664
2023-03-29 20:11:00,1805.93,1806.48,1805.92,1806.48,78.0208
2023-03-29 20:12:00,1806.47,1806.48,1806.22,1806.48,152.0837
2023-03-29 20:13:00,1806.47,1807.03,1806.32,1806.32,243.6035
2023-03-29 20:14:00,1806.32,1806.5,1805.52,1806.27,183.0612
2023-03-29 20:15:00,1806.27,1808.39,1806.26,1808.38,518.6976
2023-03-29 20:16:00,1808.38,1808.45,1807.19,1807.78,515.4661
2023-03-29 20:17:00,1807.77,1808.0,1807.63,1807.99,459.5572
2023-03-29 20:18:00,1808.0,1808.0,1807.71,1807.72,95.3269
2023-03-29 20:19:00,1807.72,1807.72,1806.43,1806.44,2087.9845
2023-03-29 20:20:00,1806.43,1807.56,1806.43,1807.46,165.0265
2023-03-29 20:21:00,1807.45,1807.46,1805.74,1805.74,143.842
2023-03-29 20:22:00,1805.74,1807.07,1805.35,1806.91,555.2155
2023-03-29 20:23:00,1806.91,1807.6,1806.54,1807.59,193.1864
2023-03-29 20:24:00,1807.59,1808.54,1807.15,1808.24,186.6811
2023-03-29 20:25:00,1808.24,1808.25,1807.85,1808.1,79.5117
2023-03-29 20:26:00,1808.09,1808.1,1807.63,1807.65,100.9164
2023-03-29 20:27:00,1807.66,1809.0,1807.08,1809.0,220.6926
2023-03-29 20:28:00,1808.99,1809.0,1808.26,1808.27,98.5909
2023-03-29 20:29:00,1808.26,1808.46,1808.07,1808.07,94.942
2023-03-29 20:30:00,1808.08,1809.34,1808.07,1809.32,110.1592
2023-03-29 20:31:00,1809.32,1809.33,1808.64,1809.19,71.1276
2023-03-29 20:32:00,1809.19,1809.6,1808.5,1808.5,196.9476
2023-03-29 20:33:00,1808.51,1809.0,1808.5,1809.0,86.1079
2023-03-29 20:34:00,1808.99,1809.0,1808.52,1808.52,101.9171
2023-03-29 20:35:00,1808.53,1808.53,1807.3,1807.3,152.284
2023-03-29 20:36:00,1807.31,1807.31,1806.95,1807.13,127.8101
2023-03-29 20:37:00,1807.12,1807.38,1806.9,1806.91,118.9332
2023-03-29 20:38:00,1806.91,1806.91,1806.42,1806.42,92.9864
2023-03-29 20:39:00,1806.43,1806.43,1804.93,1805.03,262.1697
2023-03-29 20:40:00,1805.03,1805.49,1804.77,1804.86,214.4163
2023-03-29 20:41:00,1804.86,1805.09,1804.52,1804.98,150.4598
2023-03-29 20:42:00,1804.97,1804.98,1803.1,1803.37,215.9098
2023-03-29 20:43:00,1803.37,1803.83,1803.37,1803.82,77.1107
2023-03-29 20:44:00,1803.83,1804.0,1803.16,1803.4,116.7118
2023-03-29 20:45:00,1803.39,1804.0,1802.53,1802.54,291.264
2023-03-29 20:46:00,1802.53,1802.89,1802.12,1802.13,110.533
2023-03-29 20:47:00,1802.13,1802.86,1802.12,1802.85,237.5275
2023-03-29 20:48:00,1802.86,1805.24,1802.85,1805.23,250.2525
2023-03-29 20:49:00,1805.24,1805.24,1803.76,1804.07,249.1379
2023-03-29 20:50:00,1804.08,1804.97,1804.07,1804.63,94.7763
2023-03-29 20:51:00,1804.63,1805.12,1804.63,1804.79,58.602
2023-03-29 20:52:00,1804.8,1805.02,1804.31,1804.32,150.5216
2023-03-29 20:53:00,1804.31,1804.81,1804.31,1804.8,69.9485
2023-03-29 20:54:00,1804.81,1804.81,1803.66,1804.17,247.396
2023-03-29 20:55:00,1804.17,1804.67,1803.77,1803.78,95.4895
2023-03-29 20:56:00,1803.77,1803.78,1802.9,1802.9,88.0839
2023-03-29 20:57:00,1802.91,1803.87,1802.7,1802.7,279.2084
2023-03-29 20:58:00,1802.7,1803.54,1802.7,1803.29,237.823
2023-03-29 20:59:00,1803.29,1803.48,1803.29,1803.47,53.065
2023-03-29 21:00:00,1803.48,1803.48,1803.05,1803.06,211.9164
2023-03-29 21:01:00,1803.05,1803.35,1802.3,1802.31,107.9437
2023-03-29 21:02:00,1802.3,1802.49,1802.24,1802.48,192.7753
2023-03-29 21:03:00,1802.48,1802.55,1801.72,1801.73,177.2044
2023-03-29 21:04:00,1801.73,1801.73,1799.93,1799.95,326.3375
2023-03-29 21:05:00,1799.95,1800.16,1798.88,1800.16,210.8536
2023-03-29 21:06:00,1800.16,1800.65,1799.68,1800.64,146.7763
2023-03-29 21:07:00,1800.64,1801.2,1800.55,1801.2,200.6191
2023-03-29 21:08:00,1801.2,1801.28,1800.45,1800.91,113.4452
2023-03-29 21:09:00,1800.92,1801.17,1800.58,1800.71,276.8834
2023-03-29 21:10:00,1800.7,1801.26,1800.7,1800.89,98.1852
2023-03-29 21:11:00,1800.89,1801.23,1800.71,1801.17,168.3517
2023-03-29 21:12:00,1801.18,1801.28,1800.96,1801.27,74.1926
2023-03-29 21:13:00,1801.27,1801.99,1801.27,1801.99,197.7901
2023-03-29 21:14:00,1801.99,1801.99,1801.67,1801.67,28.9031
2023-03-29 21:15:00,1801.68,1801.68,1800.95,1801.09,189.1035
2023-03-29 21:16:00,1801.1,1801.38,1800.82,1800.82,100.1383
2023-03-29 21:17:00,1800.91,1800.91,1800.72,1800.72,76.1354
2023-03-29 21:18:00,1800.72,1802.28,1800.72,1802.27,176.6484
2023-03-29 21:19:00,1802.28,1804.15,1802.27,1804.15,240.6278
