time,open,high,low,close,volume
2023-03-29 21:20:00,1804.14,1804.55,1803.89,1804.55,153.7386
2023-03-29 21:21:00,1804.54,1805.36,1804.54,1805.12,232.1122
2023-03-29 21:22:00,1805.12,1805.13,1804.33,1804.7,53.9831
2023-03-29 21:23:00,1804.7,1804.71,1804.33,1804.52,58.9092
2023-03-29 21:24:00,1804.51,1805.28,1804.51,1805.19,160.7494
2023-03-29 21:25:00,1805.2,1805.26,1804.86,1804.87,123.9079
2023-03-29 21:26:00,1804.87,1805.84,1804.86,1805.38,183.3719
2023-03-29 21:27:00,1805.38,1805.38,1804.54,1805.18,262.2047
2023-03-29 21:28:00,1805.19,1805.46,1805.0,1805.0,125.9285
2023-03-29 21:29:00,1805.0,1805.67,1804.82,1805.66,134.5064
2023-03-29 21:30:00,1805.66,1805.83,1804.73,1804.73,142.1909
2023-03-29 21:31:00,1804.73,1804.74,1804.42,1804.42,80.004
2023-03-29 21:32:00,1804.42,1804.43,1803.64,1803.64,66.658
2023-03-29 21:33:00,1803.64,1805.61,1803.64,1805.22,255.6512
2023-03-29 21:34:00,1805.21,1805.22,1804.52,1804.52,57.6664
2023-03-29 21:35:00,1804.52,1804.53,1803.02,1803.02,130.2029
2023-03-29 21:36:00,1803.03,1803.2,1802.42,1803.01,109.2518
2023-03-29 21:37:00,1803.01,1803.78,1803.0,1803.0,91.1278
2023-03-29 21:38:00,1803.01,1803.49,1803.0,1803.48,91.4262
2023-03-29 21:39:00,1803.48,1803.74,1802.73,1802.74,252.4175
2023-03-29 21:40:00,1802.73,1803.02,1802.52,1803.01,105.2732
2023-03-29 21:41:00,1803.01,1803.02,1802.58,1802.58,75.9538
2023-03-29 21:42:00,1802.58,1802.59,1801.81,1801.96,138.5493
2023-03-29 21:43:00,1801.97,1801.97,1801.66,1801.66,54.8323
2023-03-29 21:44:00,1801.66,1801.67,1800.0,1800.3,171.8068
2023-03-29 21:45:00,1800.3,1800.3,1799.5,1799.56,75.79
2023-03-29 21:46:00,1799.57,1799.92,1799.14,1799.15,113.9294
2023-03-29 21:47:00,1799.15,1799.15,1797.1,1797.97,221.6819
2023-03-29 21:48:00,1797.97,1798.18,1797.13,1797.36,197.3425
2023-03-29 21:49:00,1797.35,1799.04,1797.35,1799.04,139.8391
2023-03-29 21:50:00,1799.04,1800.2,1799.03,1800.2,85.3386
2023-03-29 21:51:00,1800.19,1800.2,1799.04,1799.04,209.3135
2023-03-29 21:52:00,1799.04,1800.2,1798.61,1800.2,167.0493
2023-03-29 21:53:00,1800.19,1800.63,1800.04,1800.5,184.7373
2023-03-29 21:54:00,1800.5,1800.88,1800.49,1800.87,60.6523
2023-03-29 21:55:00,1800.88,1801.07,1800.16,1800.17,171.921
2023-03-29 21:56:00,1800.16,1800.94,1800.11,1800.12,164.1709
2023-03-29 21:57:00,1800.12,1800.36,1800.11,1800.34,80.7431
2023-03-29 21:58:00,1800.34,1800.35,1798.11,1798.12,401.246
2023-03-29 21:59:00,1798.11,1798.12,1794.37,1794.61,573.6925
2023-03-29 22:00:00,1794.61,1796.3,1794.42,1795.54,660.5916
2023-03-29 22:01:00,1795.55,1796.12,1785.82,1789.45,3349.8423
2023-03-29 22:02:00,1789.45,1791.23,1786.69,1787.66,2326.2322
2023-03-29 22:03:00,1787.65,1788.73,1785.41,1787.86,1264.4286
2023-03-29 22:04:00,1787.85,1787.86,1782.71,1783.92,2296.7914
2023-03-29 22:05:00,1783.91,1785.42,1783.22,1784.57,687.8867
2023-03-29 22:06:00,1784.58,1785.9,1784.42,1785.44,558.0581
2023-03-29 22:07:00,1785.45,1787.5,1785.44,1787.49,696.0207
2023-03-29 22:08:00,1787.49,1787.86,1783.93,1784.31,1688.3275
2023-03-29 22:09:00,1784.31,1786.61,1784.06,1786.6,885.9083
2023-03-29 22:10:00,1786.6,1788.58,1785.86,1788.1,593.739
2023-03-29 22:11:00,1788.1,1788.1,1786.76,1787.32,413.653
2023-03-29 22:12:00,1787.33,1788.58,1787.32,1787.73,243.3498
2023-03-29 22:13:00,1787.73,1788.58,1787.6,1788.58,203.9766
2023-03-29 22:14:00,1788.58,1789.52,1788.09,1789.35,207.2444
2023-03-29 22:15:00,1789.35,1789.42,1786.99,1787.0,647.1512
2023-03-29 22:16:00,1786.99,1789.09,1786.99,1787.88,852.9018
2023-03-29 22:17:00,1787.89,1788.95,1787.88,1787.96,148.7225
2023-03-29 22:18:00,1787.96,1790.08,1787.95,1790.08,323.6028
2023-03-29 22:19:00,1790.08,1790.41,1788.95,1789.13,295.5887
2023-03-29 22:20:00,1789.13,1789.74,1789.12,1789.23,173.2923
2023-03-29 22:21:00,1789.22,1790.09,1789.22,1789.94,116.4885
2023-03-29 22:22:00,1789.95,1791.95,1789.94,1791.88,230.0374
2023-03-29 22:23:00,1791.87,1792.56,1791.6,1792.3,168.9676
2023-03-29 22:24:00,1792.3,1792.31,1791.74,1791.89,106.7381
2023-03-29 22:25:00,1791.9,1791.9,1791.05,1791.3,149.4637
2023-03-29 22:26:00,1791.3,1791.7,1791.3,1791.68,167.6074
2023-03-29 22:27:00,1791.68,1791.83,1791.33,1791.68,125.3172
2023-03-29 22:28:00,1791.68,1792.5,1791.62,1792.5,256.4528
2023-03-29 22:29:00,1792.5,1793.67,1792.38,1792.39,346.993
2023-03-29 22:30:00,1792.38,1792.39,1791.28,1791.3,181.1159
2023-03-29 22:31:00,1791.3,1791.61,1791.14,1791.6,187.1484
2023-03-29 22:32:00,1791.6,1792.28,1791.6,1792.27,181.5398
2023-03-29 22:33:00,1792.28,1793.56,1792.27,1793.56,266.3498
2023-03-29 22:34:00,1793.56,1794.66,1792.93,1792.94,978.5868
2023-03-29 22:35:00,1792.94,1793.17,1791.66,1791.66,270.9464
2023-03-29 22:36:00,1791.67,1792.56,1791.66,1791.68,134.4917
2023-03-29 22:37:00,1791.68,1791.68,1790.35,1790.49,159.1969
2023-03-29 22:38:00,1790.49,1791.35,1790.49,1790.94,158.6872
2023-03-29 22:39:00,1790.94,1790.94,1789.75,1789.85,166.732
2023-03-29 22:40:00,1789.85,1790.64,1788.5,1789.53,610.0185
2023-03-29 22:41:00,1789.53,1789.86,1789.12,1789.85,177.3556
2023-03-29 22:42:00,1789.86,1790.83,1789.85,1790.66,190.0432
2023-03-29 22:43:00,1790.66,1790.94,1789.89,1789.91,202.1292
2023-03-29 22:44:00,1789.91,1789.98,1789.41,1789.97,157.5961
2023-03-29 22:45:00,1789.97,1791.05,1788.51,1788.57,677.7918
2023-03-29 22:46:00,1788.57,1788.84,1787.59,1788.6,245.7693
2023-03-29 22:47:00,1788.59,1789.14,1788.59,1789.13,153.0136
2023-03-29 22:48:00,1789.14,1790.44,1789.13,1790.17,334.1194
2023-03-29 22:49:00,1790.18,1790.68,1789.99,1790.68,212.7881
2023-03-29 22:50:00,1790.68,1790.93,1790.45,1790.93,160.2147
2023-03-29 22:51:00,1790.93,1790.93,1790.68,1790.69,93.2372
2023-03-29 22:52:00,1790.69,1791.12,1790.68,1791.11,126.8969
2023-03-29 22:53:00,1791.12,1791.36,1791.11,1791.35,82.444
2023-03-29 22:54:00,1791.35,1791.36,1790.53,1791.06,203.6407
2023-03-29 22:55:00,1791.07,1791.07,1790.25,1790.75,127.1254
2023-03-29 22:56:00,1790.74,1791.41,1790.74,1790.75,158.5505
2023-03-29 22:57:00,1790.76,1791.61,1790.75,1791.6,79.7991
2023-03-29 22:58:00,1791.6,1791.79,1790.57,1790.57,212.2548
2023-03-29 22:59:00,1790.57,1790.58,1790.36,1790.52,151.0276
2023-03-29 23:00:00,1790.52,1790.79,1789.81,1789.83,269.2947
2023-03-29 23:01:00,1789.83,1790.68,1789.83,1790.63,107.4269
2023-03-29 23:02:00,1790.63,1792.26,1790.62,1792.25,145.6108
2023-03-29 23:03:00,1792.26,1792.63,1792.02,1792.49,106.6352
2023-03-29 23:04:00,1792.49,1793.11,1792.0,1793.0,514.7566
2023-03-29 23:05:00,1793.01,1793.46,1793.0,1793.44,152.3562
2023-03-29 23:06:00,1793.44,1793.7,1793.23,1793.7,137.1184
2023-03-29 23:07:00,1793.7,1793.89,1793.36,1793.89,250.2481
2023-03-29 23:08:00,1793.89,1794.44,1793.8,1794.44,162.3442
2023-03-29 23:09:00,1794.44,1795.82,1794.43,1795.71,322.1537
2023-03-29 23:10:00,1795.72,1796.01,1795.04,1795.3,335.2322
2023-03-29 23:11:00,1795.3,1795.87,1794.93,1795.64,232.2408
2023-03-29 23:12:00,1795.64,1799.24,1795.6,1795.79,1538.3202
2023-03-29 23:13:00,1795.8,1800.0,1795.42,1796.57,1063.7885
2023-03-29 23:14:00,1796.56,1799.4,1796.56,1797.6,1346.0899
2023-03-29 23:15:00,1797.6,1797.6,1795.84,1796.4,574.5387
2023-03-29 23:16:00,1796.23,1797.33,1796.23,1796.58,411.1265
2023-03-29 23:17:00,1796.58,1796.59,1795.97,1795.97,271.994
2023-03-29 23:18:00,1795.97,1796.86,1795.97,1796.66,172.3433
2023-03-29 23:19:00,1796.66,1796.66,1795.84,1795.85,117.6331
2023-03-29 23:20:00,1795.84,1796.01,1795.33,1796.01,158.738
2023-03-29 23:21:00,1796.0,1796.01,1795.2,1795.23,152.3201
2023-03-29 23:22:00,1795.23,1796.07,1795.22,1795.82,192.0403
2023-03-29 23:23:00,1795.83,1795.83,1795.25,1795.25,94.3109
2023-03-29 23:24:00,1795.25,1795.26,1794.45,1795.23,348.8059
2023-03-29 23:25:00,1795.23,1795.65,1795.23,1795.65,127.4394
2023-03-29 23:26:00,1795.65,1796.22,1795.64,1796.22,119.1851
2023-03-29 23:27:00,1796.21,1797.03,1796.21,1796.93,274.4652
2023-03-29 23:28:00,1796.94,1797.26,1796.78,1796.79,133.2805
2023-03-29 23:29:00,1796.78,1797.09,1796.71,1797.09,71.5881
2023-03-29 23:30:00,1797.09,1797.09,1796.66,1796.98,86.6129
2023-03-29 23:31:00,1796.99,1797.6,1796.08,1796.3,242.4176
2023-03-29 23:32:00,1796.3,1796.31,1795.65,1795.84,135.2628
2023-03-29 23:33:00,1795.83,1796.24,1795.56,1795.57,93.0006
2023-03-29 23:34:00,1795.56,1795.96,1795.37,1795.37,128.0801
2023-03-29 23:35:00,1795.37,1795.38,1795.12,1795.23,99.7098
2023-03-29 23:36:00,1795.23,1795.9,1795.04,1795.89,150.6779
2023-03-29 23:37:00,1795.9,1795.9,1794.98,1794.99,111.127
2023-03-29 23:38:00,1794.98,1794.99,1793.66,1793.67,136.53
2023-03-29 23:39:00,1793.66,1794.5,1793.66,1794.25,158.4437
2023-03-29 23:40:00,1794.26,1794.87,1793.44,1793.44,241.5444
2023-03-29 23:41:00,1793.44,1793.92,1793.17,1793.18,112.2483
2023-03-29 23:42:00,1793.17,1793.72,1791.85,1793.72,202.4425
2023-03-29 23:43:00,1793.72,1793.72,1792.92,1792.93,87.2092
2023-03-29 23:44:00,1792.93,1794.04,1792.92,1794.04,69.3543
2023-03-29 23:45:00,1794.03,1794.04,1793.44,1793.45,71.2004
2023-03-29 23:46:00,1793.44,1794.3,1793.44,1793.66,95.8016
2023-03-29 23:47:00,1793.65,1793.83,1793.0,1793.82,170.983
2023-03-29 23:48:00,1793.83,1794.35,1793.55,1794.35,70.7174
2023-03-29 23:49:00,1794.35,1794.79,1793.84,1794.11,169.0717
2023-03-29 23:50:00,1794.11,1794.42,1794.11,1794.41,37.6012
2023-03-29 23:51:00,1794.42,1794.42,1794.24,1794.25,72.7928
2023-03-29 23:52:00,1794.25,1794.25,1793.98,1794.07,96.5478
2023-03-29 23:53:00,1794.07,1794.07,1793.93,1793.94,47.072
2023-03-29 23:54:00,1793.93,1793.94,1792.36,1792.37,359.4101
2023-03-29 23:55:00,1792.36,1792.37,1791.45,1791.46,96.4386
2023-03-29 23:56:00,1791.46,1792.75,1791.45,1792.75,123.599
2023-03-29 23:57:00,1792.74,1792.86,1792.74,1792.85,40.5386
2023-03-29 23:58:00,1792.86,1793.28,1792.85,1793.28,63.5706
2023-03-29 23:59:00,1793.27,1793.38,1793.06,1793.07,58.5997
2023-03-30 00:00:00,1793.06,1793.31,1792.89,1793.3,211.0114
2023-03-30 00:01:00,1793.31,1793.55,1793.24,1793.54,151.2052
2023-03-30 00:02:00,1793.54,1793.83,1793.2,1793.83,125.5476
2023-03-30 00:03:00,1793.83,1793.86,1792.42,1792.68,326.8193
2023-03-30 00:04:00,1792.68,1792.69,1790.71,1790.77,135.9168
2023-03-30 00:05:00,1790.78,1791.94,1790.14,1791.88,310.7627
2023-03-30 00:06:00,1791.89,1792.5,1791.7,1792.38,203.6178
2023-03-30 00:07:00,1792.38,1792.38,1792.09,1792.09,84.1044
2023-03-30 00:08:00,1792.09,1793.56,1792.09,1793.55,146.5859
2023-03-30 00:09:00,1793.56,1794.11,1793.55,1793.89,154.4861
2023-03-30 00:10:00,1793.88,1794.59,1793.88,1794.41,148.5018
2023-03-30 00:11:00,1794.41,1795.3,1794.14,1794.73,193.2345
2023-03-30 00:12:00,1794.73,1795.45,1794.72,1795.29,144.9905
2023-03-30 00:13:00,1795.29,1795.3,1793.11,1793.4,225.8207
2023-03-30 00:14:00,1793.4,1794.35,1793.2,1794.35,58.4427
2023-03-30 00:15:00,1794.35,1794.69,1794.08,1794.69,82.0522
2023-03-30 00:16:00,1794.68,1796.54,1794.68,1796.54,206.9744
2023-03-30 00:17:00,1796.53,1797.69,1796.53,1797.69,189.2365
2023-03-30 00:18:00,1797.69,1797.95,1797.33,1797.95,161.9604
2023-03-30 00:19:00,1797.95,1799.26,1797.94,1798.45,231.403
2023-03-30 00:20:00,1798.45,1798.45,1797.52,1798.08,238.8525
2023-03-30 00:21:00,1798.09,1798.27,1797.49,1798.26,232.9149
2023-03-30 00:22:00,1798.26,1798.27,1797.91,1798.12,132.7298
2023-03-30 00:23:00,1798.12,1799.13,1798.11,1798.81,175.4151
2023-03-30 00:24:00,1798.81,1798.81,1796.93,1797.51,259.385
2023-03-30 00:25:00,1797.52,1797.52,1796.53,1796.54,273.4381
2023-03-30 00:26:00,1796.53,1796.94,1796.18,1796.77,119.2479
2023-03-30 00:27:00,1796.78,1796.85,1796.1,1796.4,130.9139
2023-03-30 00:28:00,1796.39,1796.94,1796.39,1796.94,130.8058
2023-03-30 00:29:00,1796.94,1796.94,1796.3,1796.3,154.8352
2023-03-30 00:30:00,1796.3,1796.31,1795.77,1795.93,175.3478
2023-03-30 00:31:00,1795.93,1795.94,1794.58,1794.71,143.4465
2023-03-30 00:32:00,1794.71,1794.72,1793.65,1794.06,239.1895
2023-03-30 00:33:00,1794.06,1796.02,1794.05,1795.53,212.7429
2023-03-30 00:34:00,1795.53,1796.98,1795.52,1796.98,213.7642
2023-03-30 00:35:00,1796.97,1796.98,1796.02,1796.41,172.418
2023-03-30 00:36:00,1796.42,1796.42,1795.86,1796.3,178.4641
2023-03-30 00:37:00,1796.31,1796.32,1795.59,1795.59,225.4234
2023-03-30 00:38:00,1795.6,1796.21,1795.23,1796.02,152.9637
2023-03-30 00:39:00,1796.01,1797.12,1795.98,1796.92,188.6075
2023-03-30 00:40:00,1796.92,1797.16,1796.71,1797.15,138.897
2023-03-30 00:41:00,1797.16,1797.5,1796.75,1796.82,202.586
2023-03-30 00:42:00,1796.82,1796.83,1795.46,1795.58,173.3369
2023-03-30 00:43:00,1795.57,1796.14,1794.89,1794.9,215.4533
2023-03-30 00:44:00,1794.9,1794.9,1794.13,1794.14,185.162
2023-03-30 00:45:00,1794.13,1794.14,1793.01,1793.4,191.1775
2023-03-30 00:46:00,1793.4,1793.4,1791.39,1791.4,335.6081
2023-03-30 00:47:00,1791.39,1791.67,1791.19,1791.3,255.8503
2023-03-30 00:48:00,1791.3,1791.34,1789.8,1790.8,368.6223
2023-03-30 00:49:00,1790.8,1790.81,1788.31,1788.72,493.2425
2023-03-30 00:50:00,1788.73,1788.82,1785.31,1785.58,997.4848
2023-03-30 00:51:00,1785.58,1787.67,1785.57,1787.66,264.9943
2023-03-30 00:52:00,1787.67,1787.81,1786.57,1786.58,144.8836
2023-03-30 00:53:00,1786.58,1786.71,1780.4,1782.8,1737.9127
2023-03-30 00:54:00,1782.8,1783.54,1776.43,1782.53,4076.3166
2023-03-30 00:55:00,1782.52,1785.48,1781.47,1784.44,1100.9859
2023-03-30 00:56:00,1784.44,1785.98,1781.98,1785.22,1218.7987
2023-03-30 00:57:00,1785.21,1786.5,1784.43,1784.68,646.0828
2023-03-30 00:58:00,1784.69,1786.66,1784.07,1784.61,606.7192
2023-03-30 00:59:00,1784.62,1786.09,1784.24,1785.26,341.7147
2023-03-30 01:00:00,1785.25,1788.91,1784.65,1788.26,1756.7644
2023-03-30 01:01:00,1788.27,1788.58,1786.87,1788.52,1007.406
2023-03-30 01:02:00,1788.52,1789.51,1787.95,1788.65,615.1233
2023-03-30 01:03:00,1788.64,1789.31,1787.01,1788.78,454.3243
2023-03-30 01:04:00,1788.77,1789.53,1788.32,1789.07,444.83
2023-03-30 01:05:00,1789.08,1789.32,1787.43,1787.43,322.2135
2023-03-30 01:06:00,1787.44,1788.32,1787.17,1787.4,299.5761
2023-03-30 01:07:00,1787.41,1787.41,1784.28,1785.16,694.6208
2023-03-30 01:08:00,1785.17,1785.17,1782.44,1783.75,655.502
2023-03-30 01:09:00,1783.75,1784.52,1781.61,1784.27,700.1761
2023-03-30 01:10:00,1784.26,1785.11,1783.04,1784.02,837.8862
2023-03-30 01:11:00,1784.01,1784.3,1781.33,1783.06,1151.2972
2023-03-30 01:12:00,1783.06,1785.16,1782.52,1784.73,560.4012
2023-03-30 01:13:00,1784.73,1785.73,1783.43,1785.63,724.1174
2023-03-30 01:14:00,1785.63,1786.52,1785.06,1786.1,602.4937
2023-03-30 01:15:00,1786.1,1786.1,1783.96,1784.46,281.4652
2023-03-30 01:16:00,1784.45,1785.32,1783.54,1785.32,334.7673
2023-03-30 01:17:00,1785.31,1787.78,1785.01,1787.69,514.5205
2023-03-30 01:18:00,1787.69,1788.33,1787.06,1787.13,492.2335
2023-03-30 01:19:00,1787.12,1787.86,1787.12,1787.41,472.7354
2023-03-30 01:20:00,1787.4,1787.94,1785.95,1786.1,332.5332
2023-03-30 01:21:00,1786.09,1788.39,1786.09,1788.39,252.8232
2023-03-30 01:22:00,1788.38,1790.64,1788.15,1789.17,1226.4759
2023-03-30 01:23:00,1789.18,1791.05,1788.59,1790.52,488.2749
2023-03-30 01:24:00,1790.52,1791.43,1789.62,1789.98,357.8803
2023-03-30 01:25:00,1789.98,1791.63,1789.98,1790.59,403.1064
2023-03-30 01:26:00,1790.6,1790.9,1790.1,1790.51,317.9759
2023-03-30 01:27:00,1790.5,1790.82,1789.7,1790.44,274.3287
2023-03-30 01:28:00,1790.44,1790.44,1789.6,1790.38,167.9834
2023-03-30 01:29:00,1790.37,1792.02,1790.37,1791.53,389.644
2023-03-30 01:30:00,1791.52,1791.53,1790.44,1790.87,312.3588
2023-03-30 01:31:00,1790.86,1792.0,1790.86,1791.55,571.9038
2023-03-30 01:32:00,1791.54,1794.0,1791.54,1793.2,457.3286
2023-03-30 01:33:00,1793.21,1793.21,1791.85,1791.85,436.0283
2023-03-30 01:34:00,1791.86,1791.86,1791.07,1791.2,557.9316
2023-03-30 01:35:00,1791.21,1791.82,1790.73,1791.82,236.6983
2023-03-30 01:36:00,1791.81,1791.82,1791.08,1791.68,245.326
2023-03-30 01:37:00,1791.68,1792.85,1791.22,1791.42,278.6088
2023-03-30 01:38:00,1791.41,1791.42,1790.82,1790.82,233.3162
2023-03-30 01:39:00,1790.83,1790.83,1789.67,1790.18,244.9237
2023-03-30 01:40:00,1790.18,1790.37,1789.63,1789.64,226.527
2023-03-30 01:41:00,1789.64,1789.79,1788.42,1788.99,443.726
2023-03-30 01:42:00,1788.98,1790.6,1788.65,1790.6,275.2676
2023-03-30 01:43:00,1790.59,1790.61,1790.02,1790.54,211.6865
2023-03-30 01:44:00,1790.53,1790.54,1788.97,1788.98,250.7818
2023-03-30 01:45:00,1788.98,1791.3,1788.85,1791.3,423.7718
2023-03-30 01:46:00,1791.3,1792.4,1790.99,1792.4,328.3904
2023-03-30 01:47:00,1792.39,1792.4,1791.2,1791.21,308.1897
2023-03-30 01:48:00,1791.2,1791.8,1790.94,1791.69,275.5585
2023-03-30 01:49:00,1791.7,1791.8,1790.87,1791.15,248.3809
2023-03-30 01:50:00,1791.15,1791.3,1790.72,1790.73,192.4893
2023-03-30 01:51:00,1790.72,1791.27,1790.61,1791.23,167.0052
2023-03-30 01:52:00,1791.22,1793.18,1791.22,1792.9,367.179
2023-03-30 01:53:00,1792.91,1793.66,1792.9,1793.02,357.0354
2023-03-30 01:54:00,1793.03,1793.66,1792.92,1793.18,262.3531
2023-03-30 01:55:00,1793.18,1793.35,1792.65,1792.65,244.1199
2023-03-30 01:56:00,1792.66,1793.12,1792.32,1792.99,149.8167
2023-03-30 01:57:00,1792.99,1793.32,1791.71,1791.83,342.0116
2023-03-30 01:58:00,1791.83,1792.03,1791.29,1792.03,253.3789
2023-03-30 01:59:00,1792.03,1792.03,1791.09,1791.09,135.7396
2023-03-30 02:00:00,1791.09,1791.52,1790.91,1791.28,182.4748
2023-03-30 02:01:00,1791.28,1791.29,1790.47,1791.1,278.7661
2023-03-30 02:02:00,1791.09,1791.86,1790.79,1791.86,122.5919
2023-03-30 02:03:00,1791.86,1792.75,1791.85,1792.64,252.1907
2023-03-30 02:04:00,1792.63,1793.28,1792.63,1793.17,143.8178
2023-03-30 02:05:00,1793.18,1793.23,1791.67,1792.74,265.8011
2023-03-30 02:06:00,1792.74,1793.39,1792.63,1792.63,332.6097
2023-03-30 02:07:00,1792.63,1793.4,1792.52,1793.4,111.4786
2023-03-30 02:08:00,1793.4,1794.28,1793.39,1793.9,187.1861
2023-03-30 02:09:00,1793.9,1794.18,1792.92,1794.17,240.1034
2023-03-30 02:10:00,1794.18,1794.29,1793.18,1793.18,301.0325
2023-03-30 02:11:00,1793.18,1794.04,1792.75,1794.04,139.2484
2023-03-30 02:12:00,1794.03,1794.95,1794.03,1794.31,293.1626
2023-03-30 02:13:00,1794.32,1795.28,1794.31,1795.19,244.5114
2023-03-30 02:14:00,1795.18,1795.19,1794.67,1794.88,281.5574
2023-03-30 02:15:00,1794.88,1795.38,1794.73,1795.37,197.618
2023-03-30 02:16:00,1795.36,1795.64,1794.68,1794.91,266.4784
2023-03-30 02:17:00,1794.91,1794.91,1794.71,1794.91,160.9829
2023-03-30 02:18:00,1794.91,1795.04,1794.43,1795.03,234.4089
2023-03-30 02:19:00,1795.03,1807.44,1795.03,1805.82,3583.7028
